1.000000 0 1.000000 0.116699 0.099188 
1.000000 0 2.000000 0.130621 0.009655 
1.000000 0 3.000000 0.112526 0.051948 
1.000000 0 4.000000 0.089302 0.312311 
1.000000 0 5.000000 0.088549 0.083301 
1.000000 0 6.000000 0.096493 0.013158 
1.000000 0 7.000000 0.106954 0.127469 
1.000000 0 8.000000 0.097731 0.036250 
1.000000 0 9.000000 0.099764 0.036996 
1.000000 0 10.000000 0.081789 0.018300 
1.000000 0 11.000000 0.094476 0.341365 
1.000000 0 12.000000 0.069230 0.001159 
1.000000 0 13.000000 0.130538 0.140003 
1.000000 0 14.000000 0.095094 0.060473 
1.000000 0 15.000000 0.092262 0.022065 
1.000000 0 16.000000 0.079150 0.124099 
1.000000 0 17.000000 0.082622 0.005667 
1.000000 0 18.000000 0.126188 0.115593 
1.000000 0 19.000000 0.136304 0.119210 
1.000000 0 20.000000 0.119616 0.118483 
1.000000 0 21.000000 0.110921 0.146514 
1.000000 0 22.000000 0.154085 0.076256 
1.000000 0 23.000000 0.096298 0.014043 
1.000000 0 24.000000 0.136554 0.184425 
1.000000 0 25.000000 0.110573 0.244963 
1.000000 0 26.000000 0.129105 0.011066 
1.000000 0 27.000000 0.134951 0.039849 
1.000000 0 28.000000 0.102415 0.149183 
1.000000 0 29.000000 0.120093 0.263640 
1.000000 0 30.000000 0.154037 0.073943 
1.000000 0 31.000000 0.129020 0.092965 
1.000000 0 32.000000 0.085725 0.085862 
1.000000 0 33.000000 0.146890 0.036466 
1.000000 0 34.000000 0.128152 0.147188 
1.000000 0 35.000000 0.102639 0.101203 
1.000000 0 36.000000 0.112592 0.259783 
1.000000 0 37.000000 0.126230 0.321902 
1.000000 0 38.000000 0.130483 0.047871 
1.000000 0 39.000000 0.126335 0.126363 
1.000000 0 40.000000 0.150960 0.095677 
1.000000 0 41.000000 0.105352 0.017171 
1.000000 0 42.000000 0.087781 0.460248 
1.000000 0 43.000000 0.142243 0.088124 
1.000000 0 44.000000 0.076510 0.118282 
1.000000 0 45.000000 0.139190 0.130861 
1.000000 0 46.000000 0.121633 0.030188 
1.000000 0 47.000000 0.143222 0.081786 
1.000000 0 48.000000 0.090801 0.463497 
1.000000 0 49.000000 0.141607 0.088098 
1.000000 0 50.000000 0.175450 0.055267 
1.000000 0 51.000000 0.154575 0.051919 
1.000000 0 52.000000 0.160685 0.062949 
1.000000 0 53.000000 0.158636 0.062830 
1.000000 0 54.000000 0.128297 0.277686 
1.000000 0 55.000000 0.136895 0.021318 
1.000000 0 56.000000 0.169011 0.013116 
1.000000 0 57.000000 0.169806 0.134828 
1.000000 0 58.000000 0.136315 0.005443 
1.000000 0 59.000000 0.157846 0.116882 
1.000000 0 60.000000 0.173542 0.068873 
1.000000 0 61.000000 0.187745 0.019868 
1.000000 0 62.000000 0.102071 0.017229 
1.000000 0 63.000000 0.117810 0.377771 
1.000000 0 64.000000 0.144450 0.174512 
1.000000 0 65.000000 0.164864 0.009655 
1.000000 0 66.000000 0.141465 0.155613 
1.000000 0 67.000000 0.196874 0.128323 
1.000000 0 68.000000 0.173566 0.186647 
1.000000 0 69.000000 0.187563 0.103371 
1.000000 0 70.000000 0.162902 0.076759 
1.000000 0 71.000000 0.235362 0.014325 
1.000000 0 72.000000 0.144878 0.130096 
1.000000 0 73.000000 0.181643 0.210514 
1.000000 0 74.000000 0.161889 0.201684 
1.000000 0 75.000000 0.165165 0.050169 
1.000000 0 76.000000 0.162639 0.091111 
1.000000 0 77.000000 0.183459 0.164855 
1.000000 0 78.000000 0.181299 0.185665 
1.000000 0 79.000000 0.194644 0.016625 
1.000000 0 80.000000 0.169508 0.206601 
1.000000 0 81.000000 0.217717 0.102891 
1.000000 0 82.000000 0.184250 0.066693 
1.000000 0 83.000000 0.185208 0.099784 
1.000000 0 84.000000 0.180922 0.126512 
1.000000 0 85.000000 0.184879 0.279153 
1.000000 0 86.000000 0.143006 0.194670 
1.000000 0 87.000000 0.181773 0.157363 
1.000000 0 88.000000 0.159780 0.096276 
1.000000 0 89.000000 0.195611 0.178496 
1.000000 0 90.000000 0.153377 0.023780 
1.000000 0 91.000000 0.184890 0.179609 
1.000000 0 92.000000 0.181855 0.043778 
1.000000 0 93.000000 0.162347 0.068488 
1.000000 0 94.000000 0.158565 0.120018 
1.000000 0 95.000000 0.109359 0.122092 
1.000000 0 96.000000 0.114501 0.126621 
1.000000 0 97.000000 0.142356 0.046006 
1.000000 0 98.000000 0.185511 0.126727 
1.000000 0 99.000000 0.133784 0.052437 
1.000000 0 100.000000 0.152923 0.149254 
1.000000 0 101.000000 0.179773 0.186010 
1.000000 0 102.000000 0.142935 0.015892 
1.000000 0 103.000000 0.186796 0.304996 
1.000000 0 104.000000 0.186730 0.015501 
1.000000 0 105.000000 0.154128 0.171342 
1.000000 0 106.000000 0.180080 0.129871 
1.000000 0 107.000000 0.153446 0.062363 
1.000000 0 108.000000 0.175892 0.035439 
1.000000 0 109.000000 0.147322 0.094660 
1.000000 0 110.000000 0.183091 0.150922 
1.000000 0 111.000000 0.152053 0.102404 
1.000000 0 112.000000 0.218230 0.165972 
1.000000 0 113.000000 0.201492 0.213415 
1.000000 0 114.000000 0.183172 0.049495 
1.000000 0 115.000000 0.154342 0.046961 
